VOICE #2 (O.S.)	 (in French; subtitled) Need a fix?	9    CLOSE ON FIGURE'S EYES                                      9						Queen of the Damned 
JESSE	 Yeah, I'm great. I just found a vampire.	TALBOT	 (considers her) Jesse... you're taking this Lestat stuff pretty seriously... why?	JESSE	 Cause I think I'm on to something pretty big. The most important sighting Talamasca's had in years... (beat, sighs) Jesus, I don't know, David... I thought I was onto something... Maybe I didn't see anything...	TALBOT	 You know we work in a really strange field? The supernatural is beguiling at times. It doesn't like to just be observed, it is only satisfied when it has drawn us in completely. I know cause I've felt these things myself.	Queen of the Damned 
TALBOT	 (considers her) Jesse... you're taking this Lestat stuff pretty seriously... why?	JESSE	 Cause I think I'm on to something pretty big. The most important sighting Talamasca's had in years... (beat, sighs) Jesus, I don't know, David... I thought I was onto something... Maybe I didn't see anything...	TALBOT	 You know we work in a really strange field? The supernatural is beguiling at times. It doesn't like to just be observed, it is only satisfied when it has drawn us in completely. I know cause I've felt these things myself.	48   CONTINUED:                                                           48		Queen of the Damned 
48   CONTINUED:                                                           48		TALBOT (CONT'D)	 That's what we have to resist, as Talamascans... (as a shadow crosses his face) It's not always easy.	JESSE	 (leaning forward) Talbot. C'mon. You know me. I'm not freaking out on you. I'm just onto what looks -- alright looked	JESSE	 David. There's nothing else. Nothing is 'beguiling' me, alright? Nothing. C'mon.	Queen of the Damned 
TALBOT (CONT'D)	 That's what we have to resist, as Talamascans... (as a shadow crosses his face) It's not always easy.	JESSE	 (leaning forward) Talbot. C'mon. You know me. I'm not freaking out on you. I'm just onto what looks -- alright looked	JESSE	 David. There's nothing else. Nothing is 'beguiling' me, alright? Nothing. C'mon.	TALBOT	 Alright.   Just checking...	Queen of the Damned 
TALBOT	 Well, all I can say is you're really lucky you're not lying dead in a gutter with two holes on your neck.	JESSE	 I'd be even luckier if that damn picture came out... (stops in her tracks, turns back, gazes at him, amazed) Wait a second. So you do believe me? You do think it's a vampire coven.	48   CONTINUED:    (2)                                           48		TALBOT	 (looks up, eyes sparkling) Yes. But not exactly for the reasons you think. Though your research is top-notch of course... (smiles) Come back here. I'm gonna show you something.	Queen of the Damned 
48   CONTINUED:    (2)                                           48		TALBOT	 (looks up, eyes sparkling) Yes. But not exactly for the reasons you think. Though your research is top-notch of course... (smiles) Come back here. I'm gonna show you something.	TALBOT	 What do you see?	JESSE	 They're all nightscapes. The detail is amazing. Mid-1500s. Florence.	Queen of the Damned 
TALBOT	 It's Marius, Jesse.	JESSE	 (whirling around) Marius?! From Lestat's lyrics. I knew I was right.	TALBOT	 Yes, you were. Good work.	TALBOT	 I've been personally tracing him for decades. My little obsession. The oldest vampire ever documented. The closest we've come to the original vampire.	Queen of the Damned 
48   CONTINUED:    (4)                                              48		JESSE	 David, you've been tracking Marius your whole life. Maybe he's out there waiting for you right now. (without looking at him) Don't you ever want to just go and find him and --	TALBOT	 No. Jesus, we are not talking about having a drink at the Dorchester, Jesse. You know that. Especially with the ancient vampires -- the older they are, the more powerful, the more dangerous...	TALBOT	 Anyway, you don't need to go and stake out some club. Your time is too valuable. I have something far better for you...	Queen of the Damned 
TALBOT	 Anyway, you don't need to go and stake out some club. Your time is too valuable. I have something far better for you...	JESSE	 (surprised) You do?	TALBOT	 Yes. And I'll tell you something. I've never shown this to anyone. No one else has proved themself in the way you have.	JESSE	 (touched) Thanks. What is it?	Queen of the Damned 
TALBOT	 Yes. And I'll tell you something. I've never shown this to anyone. No one else has proved themself in the way you have.	JESSE	 (touched) Thanks. What is it?	TALBOT	 Oh you're gonna love this. (glancing at her) Although I'm sure it will keep you up nights to come with nightmares...	48   CONTINUED:    (5)                                               48		Queen of the Damned 
JESSE	 (touched) Thanks. What is it?	TALBOT	 Oh you're gonna love this. (glancing at her) Although I'm sure it will keep you up nights to come with nightmares...	48   CONTINUED:    (5)                                               48		TALBOT	 Lestat's diary. I found it some years ago. This is where you'll find the answers you need.	Queen of the Damned 
51   CONTINUED:    (2)                                              51		LESTAT	 (near tears) I'm dying.	MARIUS	 Then drink.	MARIUS	 Good, is it not?	Queen of the Damned 
MARIUS	 I'm talking about humanity.	LESTAT	 Humanity? (snort) We're murderers.	MARIUS	 We're more than that. Their blood that we take into us carries with it life... their life, their knowledge, their complexity. Appreciate your prey, Lestat.			Queen of the Damned 
MARIUS	 Shhh. The life of a vampire is a life of discretion. We must sleep during the day, when we are vulnerable to the sun. Mortals must never know about us. It is forbidden, for the sake of all our kind.	LESTAT	 (gazing at violin player as it sinks in) So I could never know her?	MARIUS	 Not unless you wanted to kill her.	LESTAT	 (beat, quietly, intensely) So I can never be known?	Queen of the Damned 
MARIUS	 Not unless you wanted to kill her.	LESTAT	 (beat, quietly, intensely) So I can never be known?	MARIUS	 You're known by me. I granted you that. There are others of our kind... though most are solitary creatures.	LESTAT	 My God...	Queen of the Damned 
JESSE	 Well I guess we've got that in common. Although I think I'm a little ahead in the race here.	LESTAT	 (a beat, surprised at her brazenness) Well, I can fix that.	JESSE	 'Mine eyes dazzle, she died so young.' It's about the girl with the violin, isn't it?	LESTAT	 Is it? And what else do you think you know?	Queen of the Damned 
74   CONTINUED:    (2)                                           74		JESSE	 (desperate, stalling) I... I think you're a lot like Marius, Lestat.	LESTAT	 (staring into her eyes, probing) Am I?   Tell me all about it.	JESSE	 You're... you're both artists.   He's a painter. You're a singer...	Queen of the Damned 
JESSE	 (desperate, stalling) I... I think you're a lot like Marius, Lestat.	LESTAT	 (staring into her eyes, probing) Am I?   Tell me all about it.	JESSE	 You're... you're both artists.   He's a painter. You're a singer...	LESTAT	 Is that so?   What I do is art, is it?	Queen of the Damned 
LESTAT	 Is that so?   What I do is art, is it?	JESSE	 Yes... From nothing... you try to create... something beautiful... (shaking now as her hand gets closer and closer) ... out of the... the cold, dark wasteland of eternity...	LESTAT	 (softly) Something beautiful...	JESSE	 (quickly) But... but Marius isn't a rebel. You're different in that way. You don't want to hide, follow the laws, concealed in the shadows like some insect. You... you still want to walk with the living, don't you, Lestat?	Queen of the Damned 
JESSE	 Yes... From nothing... you try to create... something beautiful... (shaking now as her hand gets closer and closer) ... out of the... the cold, dark wasteland of eternity...	LESTAT	 (softly) Something beautiful...	JESSE	 (quickly) But... but Marius isn't a rebel. You're different in that way. You don't want to hide, follow the laws, concealed in the shadows like some insect. You... you still want to walk with the living, don't you, Lestat?	74   CONTINUED:    (3)                                                   74		Queen of the Damned 
LESTAT	 (softly) Something beautiful...	JESSE	 (quickly) But... but Marius isn't a rebel. You're different in that way. You don't want to hide, follow the laws, concealed in the shadows like some insect. You... you still want to walk with the living, don't you, Lestat?	74   CONTINUED:    (3)                                                   74		LESTAT	 Well, I'm not hiding now, am I?	Queen of the Damned 
JESSE	 No, but the only time you're not really alone is when you kill... But, Lestat, you can't help it... it's not your fault... He made you this way...	LESTAT	 (with her blood on his lips, shakes his head) Ah.    Poor, poor me...	LESTAT	 Well, Talamascan, you're certainly a very clever librarian, aren't you?	74   CONTINUED:    (4)                                               74		Queen of the Damned 
74   CONTINUED:    (4)                                               74		LESTAT	 (shaking his head) How sad, you people always trying to know the unknowable... So, was it a good read? My diary.	LESTAT	 Talamasca's been following me for years. I've never known one to be so brave. Or is it just foolish?	JESSE	 I... I'm only an apprentice.	Queen of the Damned 
JESSE	 There's something you left out of your diary.	LESTAT	 (amazed) What?	JESSE	 (stares right into his eyes) You kept her violin, didn't you?	JESSE	 Hey, it's okay. I understand... (softly) After all, it's only human.	Queen of the Damned 
LESTAT	 (amazed) What?	JESSE	 (stares right into his eyes) You kept her violin, didn't you?	JESSE	 Hey, it's okay. I understand... (softly) After all, it's only human.	74   CONTINUED:    (6)                                              74		Queen of the Damned 
75   CONTINUED:                                                   75		GROUPIE #1	 (grins) We've done worse.	GROUPIE #2	 (giggling) Damn straight... Hey, do you remember that cute guy's name at the Kid Rock concert? The one behind the bathroom.	GROUPIE #1	 Oh yeah. Let me think... his first name was Blow. And his second name was Me, I think.	Queen of the Damned 
LESTAT	 (softly) Clever, clever librarian.	ROGER	 I didn't see you come in.	LESTAT	 No, Roger, you wouldn't have.			Queen of the Damned 
LESTAT	 Well... I wouldn't unpack if I were you.	ROGER	 (sighs) Right... the... girls you asked for. They're in the guest wing.	LESTAT	 Ah.   Yes.	ROGER	 Do you want me to take them home later?	Queen of the Damned 
LESTAT	 Don't do that.	GROUPIE #1	 (giggling) Are you ticklish?	LESTAT	 (deadpan) I'm very ticklish.	GROUPIE #2	 Hey, you ever been tickled by four hands at once? Hey, can you take both us, Lestat? What'd'ya think?	Queen of the Damned 
GROUPIE #1	 (giggling) Are you ticklish?	LESTAT	 (deadpan) I'm very ticklish.	GROUPIE #2	 Hey, you ever been tickled by four hands at once? Hey, can you take both us, Lestat? What'd'ya think?	LESTAT	 I don't know.     Let's see.	Queen of the Damned 
TALBOT (V.O.)	 I knew you'd appreciate its scientific significance.	JESSE	 David, listen... (struggles a moment) I'm going to Los Angeles for the concert.	TALBOT (V.O.)	 What?   You are not! I forbid it.	JESSE	 David, I... I talked to him... Look I'm sorry. But I... I have to see what's out there with my own eyes. I'm onto something. I just don't know what yet... I have to find out...	Queen of the Damned 
JESSE	 It's not emotion. It's instinct... I'll return when I have my findings. Good-bye.	TALBOT (V.O.)	 (angry) Jesse, wait!	81   DAVID TALBOT                                                   81				Queen of the Damned 
MARIUS	 (quietly) Lestat?	LESTAT	 More!	MARIUS	 I don't think so, my little lord.			Queen of the Damned 
MARIUS	 No. You've drunk the purest blood. Seen the oldest of things -- far too much for one as young as you. You've been unconscious for days.	LESTAT	 God, her blood is like liquid fire. (squirms) Who are they?	91   CONTINUED:                                                       91		MARIUS	 She... she is your mother, my mother... Akasha, the Queen of all who are damned. And he is her King.	Queen of the Damned 
LESTAT	 Release me!	MARIUS	 She made you quite powerful. (withdrawing a saber from its sheath) Don't make me use this!	LESTAT	 Marius, please, just one more time. I felt the sun. The light, Marius, the light!	MARIUS	 Lestat, listen to me! I have watched over Akasha and her King for 2000 years! They must never awaken!	Queen of the Damned 
MARIUS	 You are part of a great coven! You take responsibility for your kind!	LESTAT	 (snarls) I must have more!	MARIUS	 I chose you for your bravery, but I was wrong. You know only selfishness. I can no longer trust you... It gives me no pleasure to look upon what I have created.			Queen of the Damned 
117   WIDER                                                         117		LESTAT	 (whisper) Marius...!					Queen of the Damned 
LESTAT	 Elvis, yes.	MARIUS	 (holding up the Rolling Stone) You're bigger than he is now.	LESTAT	 I'd say a few pounds lighter. Though, if you ever catch me wearing a white jumpsuit, you have my permission to slice off my head.	MARIUS	 If someone doesn't get to you first.	Queen of the Damned 
118   CONTINUED:    (2)                                             118		LESTAT	 (a beat) How did you find me?	MARIUS	 You forget. We ancients have powers no ordinary vampires possess... And I know you. I remembered how you admired the medieval fortresses in the hilltowns of Lyon. (gestures to house) All you're missing is the moat and the cannons... which you may need.	LESTAT	 Come, let me show you what it means to live in the light.	Queen of the Damned 
LESTAT	 (a beat) How did you find me?	MARIUS	 You forget. We ancients have powers no ordinary vampires possess... And I know you. I remembered how you admired the medieval fortresses in the hilltowns of Lyon. (gestures to house) All you're missing is the moat and the cannons... which you may need.	LESTAT	 Come, let me show you what it means to live in the light.			Queen of the Damned 
MARIUS	 (sarcastic) Impressive. Reminds me of mad old Druids running around chanting in the forest. Very primitive stuff.	LESTAT	 Out there. My fans. Thousands and thousands. They worship me. Millions of arms reach out to embrace, beg me to come into their lives.	MARIUS	 It's what you've always wanted.			Queen of the Damned 
121   CONTINUED:                                                       121		LESTAT	 (shakes his head at Marius) 200 years and the same broken record.	MARIUS	 No. Not the same! You've only known Akasha dormant. She too will find you. She is choosing her moment. She has come to destroy you, Lestat. And in her wrath, she will devour everything that moves. Mortal and vampire alike.	LESTAT	 (smiles at Marius, softly) Well then, it's every vampire for himself. Just the kind of rules I like. The rules you taught me.	Queen of the Damned 
MARIUS	 No. Not the same! You've only known Akasha dormant. She too will find you. She is choosing her moment. She has come to destroy you, Lestat. And in her wrath, she will devour everything that moves. Mortal and vampire alike.	LESTAT	 (smiles at Marius, softly) Well then, it's every vampire for himself. Just the kind of rules I like. The rules you taught me.	LESTAT	 Do you remember your first words to me, Marius? 'I am unknowable.' (shakes his head) I'd rather not exist at all than have to live eternally as a ghost.	MARIUS	 And you're taking everyone with you, you fool! We were once mortals, too. It is our heritage we protect!	Queen of the Damned 
MARIUS	 And you're taking everyone with you, you fool! We were once mortals, too. It is our heritage we protect!	LESTAT	 (moving away) Such reverence for mortals! Then you should have left me as one!	MARIUS	 You're a monster.	LESTAT	 (shakes his head with a dark laugh) Said the vampire to his son.	Queen of the Damned 
MARIUS	 You're a monster.	LESTAT	 (shakes his head with a dark laugh) Said the vampire to his son.					Queen of the Damned 
VAMPIRE LOVER	 You like him, love?	AKASHA	 (still staring at TV) He reminds me of someone I know.	VAMPIRE LOVER	 All he's gonna remind you of soon is a pile of bones. We're gonna dismember him. Bleed him dry.	AKASHA	 Really? Is that what you're going to do?	Queen of the Damned 
KHAYMAN	 You have been summoned because of your errant child...	PANDORA	 (giving deep, sexy laugh) He's quite the devil, isn't he?	ARMAND	 His music mocks us, Pandora!	PANDORA	 His music moves my blood.	Queen of the Damned 
MAHARET	 Wait. Never mind Lestat!   We have greater problems...	MARIUS	 (stepping up) Maharet is right. It is Akasha we face now.	PANDORA	 (joyous) Is it true, Maharet?   Has our Queen really risen!	MAHARET	 Don't be so happy, Pandora. I knew Akasha when she walked this earth. I was her slave. I am now her enemy. I know what she is capable of.	Queen of the Damned 
MARIUS	 (stepping up) Maharet is right. It is Akasha we face now.	PANDORA	 (joyous) Is it true, Maharet?   Has our Queen really risen!	MAHARET	 Don't be so happy, Pandora. I knew Akasha when she walked this earth. I was her slave. I am now her enemy. I know what she is capable of.	126   CONTINUED:    (2)                                            126		Queen of the Damned 
126   CONTINUED:    (2)                                            126		ARMAND	 Yes. We've all felt her presence, even as she hides from us. (as others nod, acknowledging the truth of this) What does she want now?	MAHARET	 She knows only one thing. Taking pleasure in destroying life. She is already killing the young ones to build her strength.	MARIUS	 She's sucked the life out of her King like a praying mantis. I sense she is getting closer.	Queen of the Damned 
ARMAND	 But perhaps she has come to kill Lestat and then will go back to her slumber. That is our only hope.	PANDORA	 (eager) Yes. That's right. She and the covens will take care of that brat. We must go to the concert and pay our respects to our great Queen.	MAHARET	 How? With your own throat! You've all been asleep too long! You're still dreaming.	MARIUS	 Maharet speaks the truth.   It is our only hope.	Queen of the Damned 
126   CONTINUED:    (4)                                             126		MAHARET	 Then you go to the concert and you shall see! (shakes her head) And I thought the Ancients became wise with their years.					Queen of the Damned 
LESTAT	 Roger... would you be so kind?	ROGER	 (surprised, relieved) Sure. Right this way, girls.	LESTAT	 Roger. Not that one.   Leave her to me...	LESTAT	 You must be very keen to die.	Queen of the Damned 
LESTAT	 How did you find me?	JESSE	 I've been tracking your manager for days... (gesturing to her Goth outfit) Then I figured out you simply have to look the part.	LESTAT	 Clever librarian... You should know, based on all your research, that groupies don't ever find their way out of here again.	130   CONTINUED:    (2)                                              130		Queen of the Damned 
LESTAT	 Then why are you following me? What do you want?	JESSE	 (terrified, in a whisper) Are you granting wishes?	LESTAT	 (smiles, in a whisper playing    with her) Last wishes. What's yours?	JESSE	 Show me what it's like to be you. That's my last wish. Grant it, Lestat.	Queen of the Damned 
JESSE	 (terrified, in a whisper) Are you granting wishes?	LESTAT	 (smiles, in a whisper playing    with her) Last wishes. What's yours?	JESSE	 Show me what it's like to be you. That's my last wish. Grant it, Lestat.	LESTAT	 (turning away) I don't have time for this.	Queen of the Damned 
JESSE	 Show me what it's like to be you. That's my last wish. Grant it, Lestat.	LESTAT	 (turning away) I don't have time for this.	JESSE	 All a vampire has is time.	LESTAT	 Maybe not.	Queen of the Damned 
LESTAT	 Maybe not.	JESSE	 (softly) Right. The covens are coming for you. (softly) I understand why you're doing it. You have to be who you are, no matter what happens.	130   CONTINUED:    (3)                                             130		JESSE	 But how are you spending what may be your last night on Earth, Lestat? As you always have... Alone.	Queen of the Damned 
JESSE	 I can't go on pretending this life of mine is real. I can't live a lie... I'm just like you Lestat. We're the same...	LESTAT	 (softly) Are we? I seek the light.     You seek the shadows.	JESSE	 No. We're looking for exactly the same thing. You know it... Please. Show me.	LESTAT	 Alright!	Queen of the Damned 
LESTAT	 This may be painful for a mortal. You're still attached to your skin.	JESSE	 (an excited whisper) I don't care.	LESTAT	 Close your eyes.    Don't breathe.	131   LESTAT AND JESSE                                               131		Queen of the Damned 
JESSE	 Did it hurt?	LESTAT	 Yes. For just a moment. But as the pain is more intense for us, so is ecstacy. (gazes at her) You see, we love our victims.	JESSE	 Love?    I thought it was the blood.	LESTAT	 No, although the taste is so rich and sweet. Love is the essence of the dark gift. The connection is so much more satisfying, brief as it is, than anything else.	Queen of the Damned 
132   CONTINUED:                                                          132		LESTAT	 As you drink, you feel the heart weakening... it struggles even though there's no hope. You feel the life slipping away, the flash of those brief years. The taste of mortality you can no longer experience... and it is beautiful... (pulls away sharply) No 'relationship,' no commingling can ever reach the heights of that experience.	LESTAT	 (groans) Your blood...	JESSE	 (murmurs) Do you like it?	Queen of the Damned 
LESTAT	 (groans) Your blood...	JESSE	 (murmurs) Do you like it?	132   CONTINUED:    (2)                                              132		LESTAT	 (losing himself) Yes...	Queen of the Damned 
132   CONTINUED:    (2)                                              132		LESTAT	 (losing himself) Yes...	JESSE	 (whispering, overcome) Do it to me... Please... With your blood I'll know you...	133   CLOSE ON LESTAT                                                133		Queen of the Damned 
LESTAT	 (losing himself) Yes...	JESSE	 (whispering, overcome) Do it to me... Please... With your blood I'll know you...	133   CLOSE ON LESTAT                                                133		JESSE	 I'll know everything...	Queen of the Damned 
143   FLASHBACK - MURAL                                              143		YOUNG JESSE	 (furious) Why can't I stay with you?! Please, Auntie Maharet!	MAHARET	 I don't want you to go, but you must.	YOUNG JESSE	 Auntie, you're bleeding...	Queen of the Damned 
JESSE	 Oh my God, this is why... I knew I was different. I knew --	MAHARET	 (strongly) Come...	MAHARET	 You are the most precious of my great family...	JESSE	 Am I...?	Queen of the Damned 
JESSE	 Am I...?	MAHARET	 (strongly) No. You are not. I was once mortal, too. My sister died before her child was one year old. I took care of that child, and her children, and her children's children...	MAHARET	 This is our family -- my way of coping with eternity. The labyrinth of life. The family teaches me the rhythms and passions of each age.	144   CONTINUED:    (2)                                                   144		Queen of the Damned 
MAHARET	 Jesse, you must forget about him. You must trust me...	JESSE	 (gazes up at her a long moment) I missed you so much, Aunt Maharet.	MAHARET	 Me too.	MAHARET	 You will go home to London in the morning.	Queen of the Damned 
VAMPIRE DRIVER	 Need a ride?	JESSE	 (smiles) Yeah.					Queen of the Damned 
154   FULL SHOT - MARIUS                                             154		MARIUS	 (quietly) Hello, David.	155   ON TALBOT                                                      155		MARIUS	 I must show you my new paintings sometime.	Queen of the Damned 
156   HIGH ABOVE VALLEY                                           156		PANDORA	 (wistful, to Mael) It's just like Nero's day.	MAHARET	 Akasha will not be able to resist this...			Queen of the Damned 
164   BACK IN CROWD                                                164		LESTAT	 I'm so glad I decided to rise... (shouting) After tonight, Death Valley will live up to its name!	164   CONTINUED:                                                   164		165   AT BACK OF CONCERT - MIXING BOARD                            165		Queen of the Damned 
165   AT BACK OF CONCERT - MIXING BOARD                            165		ENGINEER #1	 (Cockney accent) Could we turn it down a tad?	ENGINEER #2	 His mic's not even up.	166   BACK TO CONCERT                                              166		Queen of the Damned 
170   BACK TO STAGE                                                    170	 (NOTE: Band should not be seen in this part of sequence.)	171   MARIUS                                                             171		172   ON STAGE                                                           172				Queen of the Damned 
175   LESTAT                                                       175		MARIUS	 (soft, to himself) Akasha.	MAHARET	 She is here...	176   JESSE                                                        176		Queen of the Damned 
180   CONTINUED:    (2)                                              180		AKASHA	 You thought it was all you? (laughing) You have the ego of a king as well. I know you, Lestat. I know that you crave to have the world at your feet. I have come to give it to you.	AKASHA	 Has your tongue lost its taste for blood?	LESTAT	 (melting) Never.	Queen of the Damned 
AKASHA	 Has your tongue lost its taste for blood?	LESTAT	 (melting) Never.	AKASHA	 But you didn't kill the mortal girl.	AKASHA	 Instead you kissed her.   Now kiss me. (NOTE: Shoot as practical, actor against plain night sky, as much as possible.) Akasha rises above him, hovers over Lestat, letting a single drop of blood spill into his mouth. Lestat levitates above the ground to meet her as...	Queen of the Damned 
MAHARET	 We see now what Akasha means to do. Rule as Queen again. (pointing to the great family) This is why we must fight Akasha!	182   CONTINUED:                                                   182		MAHARET	 For the sake of all mortals. She must be stopped, or the mortal world will end.			Queen of the Damned 
LESTAT	 So warm... (sniffs their skin) ... their blood...	AKASHA	 ... yes...	LESTAT	 ... they're mortal...			Queen of the Damned 
192   CONTINUED:                                                      192		AKASHA	 (puzzled) Why not?	LESTAT	 This is the reason you have risen?	AKASHA	 They believed in nothing, now they are nothing. But you and I will change all that. We will give the world something to believe in again.	Queen of the Damned 
MARIUS	 Akasha, please...	AKASHA	 (venomous) You think you can change my will? I'm tired of this discussion. Join me, or die.	MAHARET	 I will not.	MARIUS	 I will not.	Queen of the Damned 
LESTAT	 She's nothing to me.	AKASHA	 Just the same, I'd like you to kill her. For me. (to the Ancients) I've had enough of this 'great family.' It's time to end it.	MAHARET	 You will not touch her!	AKASHA	 You still think to challenge me, Maharet?	Queen of the Damned 
JESSE	 It's what I want.   I am ready.	AKASHA	 (smirking) How sweet...	193   CONTINUED:    (4)                                                193		AKASHA	 Good-bye, great family.	Queen of the Damned 
193   CONTINUED:    (7)                                             193		KHAYMAN	 (whisper) We survived!	LESTAT	 I left you one drop, my love. Drink deep and live.	JESSE	 I thought I'd lost you...	Queen of the Damned 
